order_id,product_id,email_client,quantity,order_date,shipping_status
2,9,[email],24,2021-01-22,0
2,4,[email],38,2021-01-22,0
3,2,[email],19,2021-03-24,0
4,9,[email],21,2021-04-10,0
5,9,[email],45,2021-02-16,0
6,7,[email],33,2021-01-01,0
7,9,[email],34,2021-04-19,0
8,5,[email],3,2021-04-14,0
9,3,[email],30,2021-02-18,0
10,4,[email],42,2021-03-01,0
11,7,[email],46,2021-04-21,0
12,5,[email],34,2021-04-16,0
13,4,[email],34,2021-02-17,0
14,6,[email],21,2021-01-05,0
15,6,[email],49,2021-01-30,0
16,8,[email],37,2021-04-01,0
17,10,[email],25,2021-02-05,0
18,5,[email],43,2021-02-20,0
19,7,[email],1,2021-03-12,0
20,7,[email],45,2021-04-17,0
21,9,[email],47,2021-03-12,0
22,7,[email],29,2021-02-28,0
23,9,[email],44,2021-03-02,0
24,5,[email],21,2021-01-05,0
25,7,[email],26,2021-01-20,0
26,4,[email],6,2021-03-08,0
27,7,[email],11,2021-03-01,0
28,3,[email],37,2021-04-04,0
29,6,[email],46,2021-03-02,0
30,6,[email],2,2021-03-27,0
31,9,[email],10,2021-05-01,0
32,5,[email],46,2021-02-23,0
33,7,[email],38,2021-01-07,0
34,2,[email],12,2021-04-30,0
35,3,[email],48,2021-03-02,0
36,9,[email],41,2021-05-01,0
37,6,[email],27,2021-04-11,0
38,10,[email],48,2021-05-04,0
39,10,[email],12,2021-01-30,0
40,1,[email],12,2021-04-26,0
41,10,[email],38,2021-04-08,0
42,9,[email],36,2021-04-28,0
43,1,[email],39,2021-05-08,0
44,5,[email],28,2021-04-20,0
45,4,[email],24,2021-01-06,0
46,9,[email],37,2021-02-02,0
47,1,[email],30,2021-03-03,0
48,10,[email],38,2021-05-04,0
49,7,[email],42,2021-05-08,0
50,1,[email],28,2021-05-02,0
51,1,[email],34,2021-02-15,0
52,10,[email],22,2021-02-05,0
53,3,[email],16,2021-02-22,0
54,7,[email],31,2021-04-09,0
55,2,[email],5,2021-03-31,0
56,10,[email],49,2021-03-30,0
57,1,[email],33,2021-03-23,0
58,1,[email],28,2021-03-03,0
59,6,[email],47,2021-04-03,0
60,10,[email],22,2021-03-01,0
61,9,[email],1,2021-03-12,0
62,7,[email],37,2021-03-11,0
63,1,[email],31,2021-04-14,0
64,10,[email],21,2021-01-30,0
65,1,[email],44,2021-03-11,0
66,3,[email],9,2021-05-09,0
67,4,[email],25,2021-03-17,0
68,5,[email],10,2021-02-25,0
69,4,[email],29,2021-01-21,0
70,10,[email],23,2021-03-31,0
71,10,[email],11,2021-02-14,0
72,1,[email],5,2021-03-14,0
73,8,[email],10,2021-04-23,0
74,3,[email],28,2021-04-14,0
75,7,[email],38,2021-04-02,0
76,2,[email],21,2021-04-20,0
77,3,[email],32,2021-03-25,0
78,10,[email],44,2021-04-30,0
79,8,[email],21,2021-04-17,0
80,9,[email],23,2021-01-24,0
81,3,[email],22,2021-01-24,0
82,2,[email],1,2021-03-09,0
83,3,[email],35,2021-03-01,0
84,6,[email],38,2021-01-09,0
85,2,[email],27,2021-02-24,0
86,6,[email],34,2021-03-09,0
87,6,[email],14,2021-04-01,0
88,1,[email],22,2021-01-06,0
89,9,[email],20,2021-01-09,0
90,9,[email],6,2021-01-10,0
91,5,[email],39,2021-01-15,0
92,2,[email],14,2021-02-01,0
93,9,[email],22,2021-03-25,0
94,5,[email],31,2021-02-05,0
95,5,[email],15,2021-03-07,0
96,1,[email],30,2021-04-12,0
97,4,[email],11,2021-04-23,0
98,10,[email],9,2021-02-12,0
99,7,[email],11,2021-03-22,0
100,1,[email],45,2021-02-22,0
101,5,[email],18,2021-04-11,0
102,9,[email],47,2021-02-14,0
103,4,[email],21,2021-03-21,0
104,3,[email],4,2021-04-13,0
105,5,[email],41,2021-04-16,0
106,1,[email],38,2021-01-18,0
107,5,[email],28,2021-03-08,0
108,1,[email],36,2021-03-27,0
109,9,[email],46,2021-03-27,0
110,9,[email],34,2021-03-15,0
111,9,[email],46,2021-01-25,0
112,7,[email],35,2021-01-09,0
113,4,[email],39,2021-03-08,0
114,6,[email],41,2021-01-28,0
115,6,[email],24,2021-02-14,0
116,6,[email],39,2021-03-04,0
117,9,[email],5,2021-02-05,0
118,8,[email],22,2021-01-29,0
119,7,[email],26,2021-01-14,0
120,3,[email],29,2021-05-07,0
121,1,[email],11,2021-02-07,0
122,7,[email],22,2021-01-14,0
123,2,[email],38,2021-02-11,0
124,8,[email],44,2021-04-22,0
125,10,[email],6,2021-04-23,0
126,3,[email],26,2021-03-24,0
127,8,[email],44,2021-04-17,0
128,8,[email],12,2021-02-27,0
129,10,[email],8,2021-02-16,0
130,6,[email],33,2021-03-27,0
131,2,[email],28,2021-03-31,0
132,5,[email],6,2021-01-09,0
133,3,[email],42,2021-04-14,0
134,3,[email],14,2021-02-23,0
135,6,[email],38,2021-03-30,0
136,10,[email],43,2021-03-05,0
137,5,[email],27,2021-01-24,0
138,10,[email],4,2021-03-11,0
139,1,[email],5,2021-03-10,0
140,2,[email],23,2021-05-06,0
141,5,[email],39,2021-03-05,0
142,3,[email],41,2021-04-25,0
143,2,[email],10,2021-04-07,0
144,1,[email],31,2021-02-23,0
145,2,[email],26,2021-04-07,0
146,10,[email],34,2021-01-13,0
147,9,[email],49,2021-01-14,0
148,2,[email],17,2021-03-13,0
149,8,[email],23,2021-03-14,0
150,4,[email],29,2021-04-12,0
151,7,[email],6,2021-05-06,0
152,7,[email],39,2021-03-12,0
153,9,[email],22,2021-02-17,0
154,8,[email],20,2021-02-06,0
155,2,[email],6,2021-02-18,0
156,3,[email],10,2021-01-27,0
157,10,[email],22,2021-02-24,0
158,1,[email],8,2021-05-10,0
159,9,[email],3,2021-03-26,0
160,7,[email],42,2021-02-02,0
161,9,[email],30,2021-04-15,0
162,10,[email],25,2021-03-01,0
163,4,[email],32,2021-03-20,0
164,3,[email],5,2021-01-18,0
165,8,[email],46,2021-04-20,0
166,2,[email],26,2021-04-18,0
167,7,[email],49,2021-05-03,0
168,3,[email],6,2021-03-08,0
169,9,[email],16,2021-03-28,0
170,6,[email],7,2021-01-10,0
171,1,[email],31,2021-01-06,0
172,2,[email],28,2021-03-22,0
173,9,[email],35,2021-04-21,0
174,7,[email],22,2021-03-10,0
175,6,[email],1,2021-05-10,0
176,2,[email],26,2021-02-26,0
177,6,[email],16,2021-02-26,0
178,8,[email],43,2021-02-27,0
179,5,[email],34,2021-02-17,0
180,7,[email],10,2021-03-21,0
181,1,[email],21,2021-04-17,0
182,9,[email],27,2021-02-20,0
183,10,[email],16,2021-02-13,0
184,6,[email],21,2021-02-02,0
185,10,[email],48,2021-01-19,0
186,9,[email],38,2021-03-18,0
187,5,[email],5,2021-01-25,0
188,6,[email],13,2021-01-12,0
189,10,[email],17,2021-01-22,0
190,5,[email],13,2021-03-25,0
191,3,[email],26,2021-03-05,0
192,4,[email],31,2021-01-21,0
193,4,[email],47,2021-03-28,0
194,3,[email],45,2021-02-18,0
195,8,[email],36,2021-01-16,0
196,6,[email],17,2021-03-27,0
197,5,[email],1,2021-01-22,0
198,8,[email],41,2021-03-26,0
199,7,[email],17,2021-03-12,0
200,6,[email],2,2021-03-15,0
201,9,[email],10,2021-01-01,0
202,4,[email],11,2021-04-10,0
203,4,[email],3,2021-03-29,0
204,4,[email],20,2021-04-28,0
205,1,[email],44,2021-02-13,0
206,10,[email],30,2021-03-22,0
207,8,[email],10,2021-02-02,0
208,5,[email],35,2021-02-25,0
209,6,[email],6,2021-02-12,0
210,4,[email],45,2021-04-10,0
211,9,[email],5,2021-01-12,0
212,3,[email],48,2021-01-30,0
213,6,[email],31,2021-02-15,0
214,9,[email],14,2021-04-03,0
215,9,[email],18,2021-03-20,0
216,10,[email],11,2021-03-20,0
217,3,[email],30,2021-04-05,0
218,6,[email],11,2021-01-13,0
219,7,[email],12,2021-01-16,0
220,8,[email],5,2021-04-28,0
221,1,[email],19,2021-03-15,0
222,5,[email],37,2021-03-07,0
223,6,[email],32,2021-03-15,0
224,10,[email],42,2021-02-13,0
225,4,[email],16,2021-03-07,0
226,1,[email],48,2021-05-07,0
227,7,[email],31,2021-01-04,0
228,3,[email],17,2021-04-23,0
229,5,[email],8,2021-01-12,0
230,10,[email],10,2021-02-16,0
231,7,[email],42,2021-04-03,0
232,5,[email],40,2021-04-21,0
233,9,[email],5,2021-03-31,0
234,6,[email],14,2021-04-07,0
235,10,[email],48,2021-02-14,0
236,2,[email],19,2021-03-03,0
237,1,[email],41,2021-01-07,0
238,7,[email],46,2021-03-10,0
239,5,[email],24,2021-04-18,0
240,6,[email],7,2021-02-10,0
241,8,[email],3,2021-03-17,0
242,8,[email],42,2021-03-25,0
243,7,[email],49,2021-04-19,0
244,4,[email],26,2021-04-18,0
245,2,[email],20,2021-03-24,0
246,1,[email],1,2021-03-27,0
247,6,[email],13,2021-03-17,0
248,2,[email],25,2021-01-11,0
249,8,[email],33,2021-01-26,0
250,10,[email],44,2021-02-11,0
251,8,[email],11,2021-03-07,0
252,5,[email],10,2021-01-18,0
253,7,[email],49,2021-02-11,0
254,8,[email],9,2021-03-27,0
255,10,[email],37,2021-05-02,0
256,5,[email],1,2021-01-07,0
257,9,[email],4,2021-04-25,0
258,10,[email],39,2021-04-22,0
259,5,[email],40,2021-04-05,0
260,6,[email],28,2021-04-09,0
261,3,[email],46,2021-02-04,0
262,3,[email],40,2021-03-07,0
263,8,[email],9,2021-05-07,0
264,10,[email],40,2021-03-10,0
265,8,[email],40,2021-03-19,0
266,3,[email],14,2021-04-11,0
267,8,[email],12,2021-03-23,0
268,5,[email],45,2021-04-26,0
269,6,[email],33,2021-03-17,0
270,5,[email],7,2021-02-18,0
271,9,[email],39,2021-03-05,0
272,1,[email],38,2021-01-27,0
273,9,[email],33,2021-03-14,0
274,3,[email],44,2021-04-25,0
275,9,[email],47,2021-02-17,0
276,8,[email],8,2021-03-08,0
277,9,[email],47,2021-02-20,0
278,1,[email],20,2021-04-03,0
279,5,[email],38,2021-03-11,0
280,2,[email],18,2021-02-19,0
281,8,[email],15,2021-02-10,0
282,6,[email],6,2021-04-18,0
283,7,[email],46,2021-02-04,0
284,9,[email],8,2021-03-17,0
285,4,[email],18,2021-01-22,0
286,3,[email],37,2021-04-15,0
287,2,[email],10,2021-03-18,0
288,10,[email],7,2021-02-09,0
289,10,[email],32,2021-04-12,0
290,1,[email],22,2021-04-07,0
291,7,[email],11,2021-01-24,0
292,6,[email],41,2021-01-08,0
293,2,[email],11,2021-02-14,0
294,1,[email],23,2021-03-06,0
295,5,[email],7,2021-01-04,0
296,10,[email],17,2021-01-06,0
297,3,[email],41,2021-01-10,0
298,6,[email],49,2021-01-31,0
299,10,[email],15,2021-01-14,0
300,9,[email],4,2021-01-30,0
301,10,[email],1,2021-04-14,0
302,5,[email],25,2021-02-03,0
303,8,[email],26,2021-02-12,0
304,6,[email],32,2021-04-21,0
305,6,[email],38,2021-03-11,0
306,8,[email],32,2021-04-08,0
307,10,[email],23,2021-01-13,0
308,3,[email],41,2021-03-14,0
309,10,[email],16,2021-04-12,0
310,5,[email],22,2021-04-04,0
311,5,[email],18,2021-03-15,0
312,9,[email],32,2021-04-13,0
313,7,[email],39,2021-01-05,0
314,5,[email],1,2021-03-14,0
315,1,[email],26,2021-04-02,0
316,9,[email],47,2021-03-12,0
317,3,[email],20,2021-04-24,0
318,2,[email],33,2021-01-28,0
319,3,[email],14,2021-02-06,0
320,10,[email],23,2021-02-07,0
321,7,[email],32,2021-02-27,0
322,2,[email],40,2021-05-09,0
323,8,[email],16,2021-02-17,0
324,3,[email],41,2021-04-17,0
325,6,[email],25,2021-05-06,0
326,5,[email],15,2021-01-06,0
327,2,[email],1,2021-03-25,0
328,10,[email],7,2021-04-09,0
329,2,[email],34,2021-05-08,0
330,4,[email],26,2021-04-23,0
331,3,[email],41,2021-01-13,0
332,10,[email],48,2021-02-09,0
333,5,[email],30,2021-03-10,0
334,8,[email],13,2021-04-04,0
335,10,[email],24,2021-01-05,0
336,1,[email],40,2021-03-14,0
337,2,[email],5,2021-05-01,0
338,10,[email],22,2021-04-20,0
339,2,[email],7,2021-01-19,0
340,1,[email],18,2021-01-15,0
341,2,[email],49,2021-05-05,0
342,1,[email],26,2021-02-25,0
343,7,[email],23,2021-04-18,0
344,2,[email],26,2021-03-18,0
345,6,[email],8,2021-04-18,0
346,9,[email],25,2021-01-24,0
347,1,[email],1,2021-01-24,0
348,4,[email],42,2021-02-16,0
349,5,[email],30,2021-01-04,0
350,10,[email],7,2021-05-06,0
351,9,[email],32,2021-03-19,0
352,3,[email],19,2021-04-19,0
353,7,[email],42,2021-04-20,0
354,3,[email],15,2021-02-10,0
355,4,[email],14,2021-05-04,0
356,9,[email],11,2021-01-02,0
357,6,[email],13,2021-04-20,0
358,10,[email],26,2021-03-30,0
359,7,[email],47,2021-02-08,0
360,9,[email],7,2021-01-14,0
361,6,[email],26,2021-01-10,0
362,5,[email],21,2021-03-18,0
363,4,[email],42,2021-03-13,0
364,1,[email],46,2021-02-22,0
365,6,[email],1,2021-03-22,0
366,7,[email],36,2021-02-02,0
367,10,[email],25,2021-04-05,0
368,4,[email],19,2021-01-26,0
369,3,[email],45,2021-01-27,0
370,2,[email],26,2021-03-23,0
371,6,[email],1,2021-02-23,0
372,1,[email],46,2021-01-06,0
373,1,[email],34,2021-01-04,0
374,5,[email],37,2021-04-18,0
375,10,[email],3,2021-04-24,0
376,8,[email],28,2021-05-08,0
377,4,[email],47,2021-01-12,0
378,10,[email],2,2021-04-16,0
379,5,[email],2,2021-03-07,0
380,8,[email],21,2021-03-09,0
381,7,[email],12,2021-04-17,0
382,3,[email],13,2021-03-29,0
383,7,[email],40,2021-01-16,0
384,8,[email],2,2021-02-15,0
385,7,[email],5,2021-04-11,0
386,7,[email],6,2021-04-14,0
387,10,[email],19,2021-01-16,0
388,7,[email],12,2021-04-24,0
389,2,[email],20,2021-02-26,0
390,9,[email],48,2021-01-31,0
391,6,[email],24,2021-04-04,0
392,1,[email],22,2021-04-18,0
393,7,[email],25,2021-03-31,0
394,4,[email],39,2021-04-22,0
395,10,[email],37,2021-04-26,0
396,2,[email],45,2021-01-28,0
397,5,[email],42,2021-02-20,0
398,9,[email],17,2021-04-02,0
399,3,[email],24,2021-04-11,0
400,10,[email],26,2021-03-10,0
401,1,[email],45,2021-03-26,0
402,1,[email],15,2021-01-15,0
403,1,[email],22,2021-01-04,0
404,5,[email],36,2021-01-14,0
405,5,[email],3,2021-02-24,0
406,2,[email],45,2021-01-30,0
407,10,[email],44,2021-05-09,0
408,7,[email],27,2021-04-25,0
409,2,[email],8,2021-03-04,0
410,2,[email],18,2021-02-26,0
411,1,[email],13,2021-02-07,0
412,2,[email],32,2021-02-16,0
413,10,[email],17,2021-03-31,0
414,2,[email],21,2021-02-13,0
415,9,[email],42,2021-03-04,0
416,7,[email],27,2021-01-05,0
417,8,[email],8,2021-05-05,0
418,3,[email],13,2021-05-03,0
419,8,[email],10,2021-03-06,0
420,4,[email],29,2021-03-18,0
421,3,[email],43,2021-03-15,0
422,6,[email],47,2021-05-02,0
423,7,[email],48,2021-01-17,0
424,8,[email],13,2021-01-19,0
425,10,[email],20,2021-04-06,0
426,2,[email],9,2021-03-25,0
427,7,[email],32,2021-05-08,0
428,7,[email],25,2021-01-08,0
429,7,[email],25,2021-03-09,0
430,7,[email],48,2021-03-22,0
431,3,[email],16,2021-04-23,0
432,10,[email],38,2021-01-07,0
433,5,[email],37,2021-01-06,0
434,4,[email],17,2021-03-18,0
435,4,[email],12,2021-04-09,0
436,10,[email],33,2021-04-25,0
437,3,[email],13,2021-01-04,0
438,10,[email],1,2021-02-25,0
439,10,[email],13,2021-03-02,0
440,10,[email],13,2021-04-24,0
441,3,[email],16,2021-02-03,0
442,5,[email],18,2021-04-08,0
443,9,[email],7,2021-01-12,0
444,2,[email],14,2021-02-23,0
445,7,[email],29,2021-03-06,0
446,1,[email],9,2021-01-07,0
447,4,[email],40,2021-01-21,0
448,5,[email],16,2021-01-30,0
449,6,[email],12,2021-01-14,0
450,10,[email],34,2021-02-15,0
451,3,[email],18,2021-04-12,0
452,9,[email],33,2021-03-13,0
453,4,[email],24,2021-01-06,0
454,2,[email],22,2021-03-24,0
455,10,[email],10,2021-02-11,0
456,2,[email],14,2021-03-03,0
457,8,[email],43,2021-01-24,0
458,3,[email],39,2021-02-16,0
459,4,[email],41,2021-05-09,0
460,6,[email],21,2021-03-29,0
461,4,[email],41,2021-04-04,0
462,6,[email],37,2021-05-02,0
463,4,[email],29,2021-02-17,0
464,8,[email],20,2021-01-18,0
465,7,[email],38,2021-03-09,0
466,1,[email],25,2021-02-26,0
467,3,[email],45,2021-04-13,0
468,6,[email],19,2021-03-02,0
469,10,[email],18,2021-02-19,0
470,8,[email],13,2021-02-11,0
471,6,[email],8,2021-05-07,0
472,2,[email],39,2021-01-04,0
473,9,[email],7,2021-04-18,0
474,10,[email],44,2021-04-20,0
475,8,[email],34,2021-02-01,0
476,4,[email],26,2021-03-01,0
477,1,[email],7,2021-04-18,0
478,10,[email],8,2021-03-09,0
479,3,[email],29,2021-03-22,0
480,1,[email],6,2021-03-21,0
481,7,[email],36,2021-01-30,0
482,9,[email],6,2021-04-08,0
483,7,[email],15,2021-04-25,0
484,6,[email],43,2021-03-18,0
485,5,[email],6,2021-03-14,0
486,10,[email],21,2021-03-11,0
487,10,[email],16,2021-03-15,0
488,1,[email],31,2021-01-26,0
489,10,[email],2,2021-02-13,0
490,2,[email],3,2021-02-07,0
491,2,[email],27,2021-03-01,0
492,10,[email],1,2021-01-30,0
493,9,[email],26,2021-01-10,0
494,4,[email],4,2021-04-24,0
495,5,[email],23,2021-04-19,0
496,1,[email],36,2021-03-03,0
497,5,[email],13,2021-03-03,0
498,6,[email],37,2021-02-11,0
499,2,[email],28,2021-02-26,0
500,6,[email],27,2021-04-15,0
