order_id,product_id,email_client,quantity,order_date,shipping_status
501,6,[email],32,2021-05-04,0
502,4,[email],40,2021-03-09,0
503,2,[email],34,2021-04-08,0
504,7,[email],6,2021-05-09,0
505,3,[email],41,2021-03-10,0
506,9,[email],5,2021-01-30,0
507,10,[email],17,2021-02-08,0
508,6,[email],19,2021-04-27,0
509,3,[email],43,2021-02-03,0
510,7,[email],36,2021-04-26,0
511,2,[email],17,2021-01-25,0
512,1,[email],5,2021-01-25,0
513,7,[email],11,2021-03-06,0
514,1,[email],3,2021-02-10,0
515,8,[email],33,2021-01-20,0
516,10,[email],33,2021-01-08,0
517,8,[email],11,2021-02-05,0
518,6,[email],10,2021-05-10,0
519,8,[email],45,2021-03-02,0
520,7,[email],8,2021-01-11,0
521,2,[email],6,2021-03-05,0
522,10,[email],15,2021-02-26,0
523,1,[email],36,2021-01-17,0
524,8,[email],4,2021-01-22,0
525,10,[email],44,2021-04-04,0
526,6,[email],11,2021-04-03,0
527,5,[email],6,2021-02-22,0
528,10,[email],39,2021-01-10,0
529,7,[email],41,2021-03-15,0
530,4,[email],14,2021-01-23,0
531,1,[email],44,2021-02-11,0
532,3,[email],44,2021-03-05,0
533,4,[email],6,2021-03-15,0
534,4,[email],13,2021-03-29,0
535,6,[email],39,2021-02-20,0
536,8,[email],14,2021-04-05,0
537,1,[email],14,2021-02-13,0
538,8,[email],24,2021-01-31,0
539,3,[email],11,2021-05-04,0
540,5,[email],39,2021-01-30,0
541,4,[email],37,2021-05-02,0
542,9,[email],33,2021-04-15,0
543,3,[email],18,2021-03-14,0
544,6,[email],46,2021-04-23,0
545,5,[email],8,2021-02-06,0
546,6,[email],23,2021-01-06,0
547,8,[email],8,2021-04-25,0
548,7,[email],44,2021-01-19,0
549,9,[email],15,2021-02-18,0
550,8,[email],17,2021-03-25,0
551,3,[email],35,2021-03-17,0
552,4,[email],14,2021-04-24,0
553,7,[email],36,2021-01-07,0
554,9,[email],40,2021-04-26,0
555,5,[email],24,2021-01-20,0
556,3,[email],38,2021-01-09,0
557,3,[email],8,2021-01-13,0
558,8,[email],18,2021-04-12,0
559,10,[email],48,2021-03-13,0
560,3,[email],28,2021-02-24,0
561,1,[email],2,2021-01-13,0
562,8,[email],42,2021-02-04,0
563,9,[email],17,2021-02-17,0
564,10,[email],36,2021-01-01,0
565,2,[email],12,2021-03-29,0
566,7,[email],16,2021-03-16,0
567,4,[email],5,2021-01-16,0
568,7,[email],15,2021-03-21,0
569,1,[email],10,2021-03-08,0
570,3,[email],43,2021-05-08,0
571,4,[email],40,2021-03-07,0
572,6,[email],42,2021-01-01,0
573,4,[email],37,2021-03-11,0
574,10,[email],35,2021-05-02,0
575,3,[email],48,2021-02-27,0
576,1,[email],46,2021-01-01,0
577,7,[email],48,2021-02-18,0
578,7,[email],35,2021-03-30,0
579,4,[email],11,2021-02-01,0
580,6,[email],35,2021-02-05,0
581,10,[email],34,2021-04-23,0
582,4,[email],17,2021-04-05,0
583,4,[email],15,2021-03-10,0
584,6,[email],42,2021-01-06,0
585,8,[email],40,2021-05-04,0
586,10,[email],33,2021-04-21,0
587,7,[email],39,2021-03-19,0
588,4,[email],35,2021-05-08,0
589,2,[email],43,2021-02-12,0
590,2,[email],6,2021-01-06,0
591,4,[email],1,2021-03-10,0
592,2,[email],20,2021-02-26,0
593,5,[email],25,2021-03-30,0
594,10,[email],49,2021-04-29,0
595,7,[email],48,2021-01-02,0
596,3,[email],11,2021-04-13,0
597,1,[email],13,2021-02-12,0
598,3,[email],11,2021-04-23,0
599,4,[email],28,2021-02-23,0
600,7,[email],29,2021-03-25,0
601,10,[email],28,2021-01-09,0
602,7,[email],26,2021-01-20,0
603,7,[email],24,2021-01-03,0
604,4,[email],47,2021-01-08,0
605,3,[email],31,2021-02-25,0
606,1,[email],48,2021-02-22,0
607,6,[email],41,2021-01-18,0
608,6,[email],14,2021-01-13,0
609,3,[email],4,2021-01-09,0
610,1,[email],17,2021-03-03,0
611,6,[email],41,2021-01-02,0
612,3,[email],44,2021-04-21,0
613,2,[email],16,2021-03-15,0
614,4,[email],9,2021-03-03,0
615,5,[email],1,2021-03-20,0
616,1,[email],39,2021-03-13,0
617,7,[email],40,2021-03-31,0
618,3,[email],19,2021-04-16,0
619,10,[email],37,2021-04-12,0
620,10,[email],28,2021-03-13,0
621,8,[email],15,2021-04-24,0
622,8,[email],29,2021-02-23,0
623,1,[email],5,2021-03-14,0
624,10,[email],6,2021-03-22,0
625,8,[email],13,2021-04-19,0
626,1,[email],42,2021-02-01,0
627,9,[email],3,2021-01-11,0
628,2,[email],24,2021-03-14,0
629,4,[email],23,2021-02-18,0
630,8,[email],47,2021-02-22,0
631,1,[email],36,2021-01-02,0
632,7,[email],2,2021-05-06,0
633,6,[email],29,2021-05-07,0
634,1,[email],36,2021-02-13,0
635,3,[email],40,2021-02-05,0
636,8,[email],41,2021-01-21,0
637,10,[email],48,2021-01-21,0
638,5,[email],35,2021-01-21,0
639,3,[email],25,2021-03-17,0
640,6,[email],13,2021-02-12,0
641,5,[email],4,2021-04-23,0
642,9,[email],8,2021-02-24,0
643,6,[email],1,2021-02-05,0
644,4,[email],42,2021-03-05,0
645,6,[email],14,2021-03-20,0
646,5,[email],28,2021-01-14,0
647,2,[email],38,2021-03-10,0
648,7,[email],46,2021-01-28,0
649,9,[email],43,2021-01-02,0
650,2,[email],47,2021-03-12,0
651,8,[email],19,2021-02-01,0
652,7,[email],22,2021-02-23,0
653,4,[email],18,2021-01-25,0
654,10,[email],7,2021-03-23,0
655,1,[email],27,2021-01-02,0
656,10,[email],32,2021-04-23,0
657,6,[email],29,2021-02-19,0
658,8,[email],19,2021-01-28,0
659,4,[email],7,2021-04-23,0
660,10,[email],24,2021-04-19,0
661,6,[email],6,2021-01-02,0
662,6,[email],46,2021-02-17,0
663,6,[email],14,2021-02-19,0
664,5,[email],36,2021-01-28,0
665,2,[email],8,2021-01-30,0
666,10,[email],29,2021-01-22,0
667,2,[email],40,2021-03-19,0
668,9,[email],14,2021-03-18,0
669,4,[email],43,2021-04-29,0
670,10,[email],7,2021-04-17,0
671,5,[email],23,2021-05-01,0
672,4,[email],9,2021-02-24,0
673,2,[email],37,2021-01-26,0
674,6,[email],47,2021-03-19,0
675,6,[email],38,2021-01-30,0
676,1,[email],6,2021-02-13,0
677,8,[email],12,2021-04-24,0
678,1,[email],39,2021-01-22,0
679,8,[email],44,2021-01-17,0
680,3,[email],46,2021-04-18,0
681,6,[email],2,2021-04-14,0
682,7,[email],49,2021-01-11,0
683,2,[email],5,2021-04-30,0
684,10,[email],9,2021-04-15,0
685,2,[email],12,2021-02-08,0
686,7,[email],36,2021-01-28,0
687,8,[email],44,2021-01-22,0
688,2,[email],32,2021-04-20,0
689,7,[email],23,2021-01-01,0
690,1,[email],46,2021-02-21,0
691,4,[email],9,2021-04-15,0
692,1,[email],20,2021-01-21,0
693,5,[email],23,2021-02-11,0
694,6,[email],10,2021-01-01,0
695,10,[email],1,2021-04-25,0
696,3,[email],43,2021-05-04,0
697,1,[email],14,2021-02-26,0
698,7,[email],9,2021-02-06,0
699,3,[email],21,2021-02-06,0
700,1,[email],33,2021-02-15,0
701,10,[email],40,2021-03-29,0
702,4,[email],48,2021-03-15,0
703,3,[email],46,2021-04-25,0
704,5,[email],36,2021-03-31,0
705,2,[email],26,2021-01-21,0
706,9,[email],31,2021-04-03,0
707,1,[email],16,2021-04-24,0
708,9,[email],27,2021-04-17,0
709,5,[email],5,2021-03-08,0
710,4,[email],22,2021-03-01,0
711,5,[email],9,2021-04-09,0
712,6,[email],1,2021-04-02,0
713,10,[email],17,2021-04-16,0
714,10,[email],42,2021-05-10,0
715,4,[email],36,2021-02-16,0
716,3,[email],27,2021-04-09,0
717,3,[email],29,2021-04-09,0
718,7,[email],48,2021-04-07,0
719,8,[email],18,2021-04-18,0
720,10,[email],44,2021-03-06,0
721,5,[email],7,2021-02-16,0
722,1,[email],9,2021-03-22,0
723,9,[email],26,2021-04-27,0
724,3,[email],7,2021-04-17,0
725,4,[email],41,2021-03-07,0
726,4,[email],17,2021-03-25,0
727,3,[email],12,2021-04-02,0
728,4,[email],3,2021-04-03,0
729,8,[email],42,2021-01-05,0
730,3,[email],43,2021-03-18,0
731,10,[email],22,2021-03-20,0
732,6,[email],43,2021-04-20,0
733,3,[email],14,2021-01-07,0
734,4,[email],14,2021-03-13,0
735,9,[email],29,2021-01-24,0
736,4,[email],33,2021-01-10,0
737,5,[email],9,2021-01-14,0
738,5,[email],15,2021-03-06,0
739,6,[email],46,2021-02-02,0
740,6,[email],31,2021-02-16,0
741,7,[email],40,2021-01-30,0
742,3,[email],49,2021-03-07,0
743,1,[email],37,2021-03-03,0
744,5,[email],31,2021-05-03,0
745,4,[email],38,2021-01-27,0
746,1,[email],17,2021-04-19,0
747,8,[email],39,2021-02-27,0
748,9,[email],22,2021-01-15,0
749,8,[email],37,2021-03-29,0
750,7,[email],45,2021-02-22,0
751,9,[email],35,2021-03-13,0
752,1,[email],12,2021-02-08,0
753,4,[email],17,2021-04-16,0
754,3,[email],13,2021-02-08,0
755,2,[email],16,2021-02-01,0
756,1,[email],8,2021-04-07,0
757,6,[email],24,2021-01-23,0
758,3,[email],44,2021-01-13,0
759,10,[email],33,2021-03-11,0
760,3,[email],8,2021-03-04,0
761,7,[email],27,2021-05-06,0
762,8,[email],40,2021-02-19,0
763,1,[email],45,2021-01-06,0
764,2,[email],44,2021-02-13,0
765,8,[email],3,2021-04-04,0
766,6,[email],37,2021-04-08,0
767,7,[email],36,2021-04-11,0
768,6,[email],19,2021-04-03,0
769,8,[email],5,2021-01-08,0
770,6,[email],32,2021-05-02,0
771,6,[email],47,2021-03-20,0
772,4,[email],15,2021-03-11,0
773,6,[email],3,2021-05-03,0
774,7,[email],19,2021-04-13,0
775,9,[email],2,2021-04-07,0
776,9,[email],19,2021-04-29,0
777,7,[email],45,2021-03-12,0
778,10,[email],46,2021-03-29,0
779,1,[email],16,2021-04-20,0
780,9,[email],46,2021-01-27,0
781,4,[email],46,2021-01-27,0
782,2,[email],30,2021-01-12,0
783,7,[email],4,2021-03-29,0
784,6,[email],39,2021-02-18,0
785,2,[email],17,2021-01-30,0
786,2,[email],2,2021-03-09,0
787,2,[email],46,2021-03-13,0
788,8,[email],7,2021-04-14,0
789,9,[email],10,2021-04-30,0
790,10,[email],40,2021-01-13,0
791,8,[email],5,2021-01-16,0
792,7,[email],43,2021-03-19,0
793,2,[email],16,2021-02-14,0
794,3,[email],2,2021-01-17,0
795,8,[email],19,2021-03-31,0
796,1,[email],1,2021-02-08,0
797,2,[email],44,2021-02-19,0
798,2,[email],15,2021-01-14,0
799,9,[email],5,2021-02-27,0
800,4,[email],11,2021-01-01,0
801,9,[email],22,2021-01-26,0
802,3,[email],43,2021-04-18,0
803,2,[email],3,2021-03-04,0
804,10,[email],48,2021-02-22,0
805,4,[email],29,2021-03-16,0
806,6,[email],47,2021-04-25,0
807,8,[email],1,2021-03-14,0
808,9,[email],22,2021-03-31,0
809,7,[email],27,2021-03-11,0
810,1,[email],11,2021-03-10,0
811,10,[email],38,2021-03-20,0
812,3,[email],36,2021-02-24,0
813,5,[email],10,2021-03-29,0
814,8,[email],6,2021-02-27,0
815,2,[email],19,2021-02-28,0
816,3,[email],46,2021-03-19,0
817,7,[email],28,2021-01-05,0
818,5,[email],38,2021-01-02,0
819,6,[email],1,2021-02-07,0
820,2,[email],45,2021-05-04,0
821,5,[email],5,2021-03-08,0
822,9,[email],45,2021-05-03,0
823,9,[email],46,2021-02-15,0
824,5,[email],3,2021-04-08,0
825,1,[email],4,2021-01-15,0
826,8,[email],45,2021-05-08,0
827,6,[email],41,2021-02-17,0
828,2,[email],45,2021-04-19,0
829,2,[email],44,2021-04-12,0
830,4,[email],48,2021-01-02,0
831,2,[email],31,2021-02-09,0
832,9,[email],46,2021-01-16,0
833,3,[email],19,2021-04-19,0
834,10,[email],38,2021-04-18,0
835,8,[email],45,2021-01-14,0
836,5,[email],25,2021-04-26,0
837,8,[email],17,2021-03-01,0
838,2,[email],41,2021-01-24,0
839,9,[email],29,2021-02-03,0
840,4,[email],23,2021-05-02,0
841,10,[email],2,2021-04-16,0
842,1,[email],16,2021-04-12,0
843,1,[email],29,2021-01-13,0
844,6,[email],28,2021-03-04,0
845,8,[email],47,2021-02-10,0
846,2,[email],19,2021-02-18,0
847,6,[email],21,2021-01-13,0
848,9,[email],26,2021-05-01,0
849,9,[email],4,2021-02-12,0
850,8,[email],17,2021-03-15,0
851,5,[email],11,2021-04-02,0
852,8,[email],41,2021-02-28,0
853,9,[email],39,2021-01-01,0
854,3,[email],8,2021-03-20,0
855,6,[email],12,2021-05-01,0
856,5,[email],13,2021-02-08,0
857,3,[email],34,2021-04-14,0
858,3,[email],8,2021-03-14,0
859,4,[email],24,2021-04-05,0
860,8,[email],12,2021-04-19,0
861,7,[email],26,2021-05-09,0
862,6,[email],15,2021-02-15,0
863,4,[email],37,2021-04-15,0
864,1,[email],34,2021-03-11,0
865,10,[email],8,2021-01-05,0
866,3,[email],21,2021-03-20,0
867,4,[email],34,2021-04-07,0
868,5,[email],1,2021-02-21,0
869,10,[email],37,2021-02-26,0
870,9,[email],49,2021-01-18,0
871,7,[email],24,2021-03-30,0
872,2,[email],25,2021-02-22,0
873,7,[email],18,2021-01-24,0
874,5,[email],43,2021-02-12,0
875,6,[email],46,2021-04-10,0
876,2,[email],23,2021-05-03,0
877,8,[email],12,2021-02-11,0
878,3,[email],12,2021-04-25,0
879,4,[email],9,2021-01-11,0
880,4,[email],4,2021-04-21,0
881,10,[email],33,2021-04-29,0
882,9,[email],12,2021-04-07,0
883,5,[email],11,2021-01-22,0
884,1,[email],41,2021-03-05,0
885,9,[email],34,2021-03-10,0
886,8,[email],25,2021-02-20,0
887,8,[email],47,2021-02-27,0
888,9,[email],40,2021-04-28,0
889,7,[email],9,2021-04-18,0
890,5,[email],27,2021-04-11,0
891,10,[email],2,2021-02-28,0
892,4,[email],29,2021-01-14,0
893,8,[email],16,2021-04-12,0
894,1,[email],1,2021-02-06,0
895,1,[email],42,2021-02-15,0
896,1,[email],38,2021-01-09,0
897,8,[email],46,2021-04-29,0
898,5,[email],46,2021-03-17,0
899,8,[email],47,2021-02-26,0
900,8,[email],13,2021-04-09,0
901,3,[email],28,2021-01-24,0
902,3,[email],7,2021-04-16,0
903,2,[email],35,2021-01-24,0
904,3,[email],48,2021-04-03,0
905,5,[email],9,2021-01-22,0
906,1,[email],12,2021-02-23,0
907,1,[email],42,2021-02-16,0
908,1,[email],20,2021-04-10,0
909,2,[email],31,2021-02-28,0
910,3,[email],38,2021-03-17,0
911,6,[email],38,2021-02-13,0
912,9,[email],42,2021-02-09,0
913,9,[email],8,2021-04-18,0
914,6,[email],21,2021-02-21,0
915,6,[email],15,2021-05-02,0
916,1,[email],6,2021-02-20,0
917,7,[email],33,2021-01-15,0
918,9,[email],21,2021-03-18,0
919,3,[email],26,2021-01-10,0
920,9,[email],46,2021-02-04,0
921,10,[email],27,2021-01-07,0
922,7,[email],36,2021-03-23,0
923,9,[email],36,2021-02-07,0
924,2,[email],43,2021-03-28,0
925,9,[email],36,2021-03-20,0
926,1,[email],2,2021-05-04,0
927,7,[email],17,2021-01-19,0
928,5,[email],18,2021-04-23,0
929,4,[email],24,2021-05-10,0
930,10,[email],46,2021-02-06,0
931,7,[email],32,2021-01-07,0
932,1,[email],31,2021-03-30,0
933,10,[email],16,2021-02-05,0
934,6,[email],41,2021-03-10,0
935,7,[email],1,2021-01-13,0
936,2,[email],25,2021-02-23,0
937,3,[email],24,2021-04-16,0
938,2,[email],15,2021-02-23,0
939,1,[email],37,2021-04-15,0
940,2,[email],31,2021-01-11,0
941,10,[email],26,2021-04-25,0
942,1,[email],35,2021-02-01,0
943,9,[email],27,2021-04-30,0
944,4,[email],41,2021-04-19,0
945,10,[email],10,2021-04-18,0
946,9,[email],12,2021-02-09,0
947,9,[email],9,2021-04-21,0
948,6,[email],13,2021-03-20,0
949,1,[email],41,2021-01-17,0
950,6,[email],48,2021-01-19,0
951,7,[email],41,2021-04-26,0
952,10,[email],27,2021-03-14,0
953,2,[email],5,2021-01-24,0
954,8,[email],2,2021-01-18,0
955,9,[email],12,2021-02-12,0
956,6,[email],47,2021-04-30,0
957,8,[email],5,2021-04-14,0
958,10,[email],35,2021-04-17,0
959,6,[email],3,2021-02-28,0
960,5,[email],15,2021-01-15,0
961,6,[email],29,2021-02-16,0
962,8,[email],4,2021-04-11,0
963,10,[email],25,2021-03-16,0
964,4,[email],21,2021-05-10,0
965,5,[email],19,2021-02-13,0
966,3,[email],21,2021-01-02,0
967,9,[email],48,2021-01-10,0
968,7,[email],32,2021-03-19,0
969,7,[email],48,2021-04-29,0
970,7,[email],37,2021-04-18,0
971,2,[email],38,2021-02-03,0
972,3,[email],50,2021-02-05,0
973,4,[email],28,2021-05-04,0
974,5,[email],47,2021-02-28,0
975,1,[email],30,2021-04-30,0
976,1,[email],25,2021-03-08,0
977,5,[email],11,2021-03-30,0
978,6,[email],12,2021-02-18,0
979,2,[email],37,2021-03-18,0
980,7,[email],39,2021-03-09,0
981,2,[email],43,2021-02-17,0
982,4,[email],1,2021-02-26,0
983,10,[email],47,2021-02-18,0
984,1,[email],13,2021-04-01,0
985,7,[email],47,2021-04-03,0
986,5,[email],39,2021-01-26,0
987,7,[email],33,2021-04-24,0
988,9,[email],40,2021-02-28,0
989,6,[email],14,2021-01-06,0
990,7,[email],21,2021-01-17,0
991,10,[email],16,2021-04-25,0
992,9,[email],43,2021-04-04,0
993,9,[email],41,2021-02-03,0
994,9,[email],10,2021-01-31,0
995,8,[email],23,2021-01-06,0
996,2,[email],49,2021-05-03,0
997,9,[email],11,2021-01-12,0
998,4,[email],24,2021-03-15,0
999,7,[email],1,2021-04-09,0
1000,9,[email],4,2021-04-20,0
